id	filename	md5	size	state
f61b3602-8fa9-461d-ad88-6af9c5768cc7	5f7d04a4-2a28-44ae-8c27-f5e60f244432.htseq.counts.gz	3079e31f2a0fadc56ac0615832f7f8f3	243144	live
b200872e-2a18-4d56-a291-b7c61e780c8c	9bf28651-4429-4fe5-9e9e-dda3a2aaa221.htseq.counts.gz	5192470a32c6ca95a6ca3d0033a64cc0	250082	live
aa9c558a-420b-41db-92be-0ea1dd3f98b2	3963e642-4d9f-47a1-bf0e-83462bcb7b13.htseq.counts.gz	b7bbc3b662860cd2758a7672ca2661bd	247912	live
388e5eda-c285-4466-ab3d-ed4f519e61eb	de19faaa-60f9-4b3d-be28-00505d5a82e5.htseq.counts.gz	930d38633382f90bc498bb38a0697f9b	257618	live
4571794b-22d1-49fc-9b84-c4ec3e6411b8	4ea4ed16-8597-426c-9485-0fc8a8d81973.htseq.counts.gz	442f6994a8247397e9310248e7715de6	242518	live
55152e7e-0993-4a3a-8a7f-31186ff5c12d	f749b616-111f-42d6-b71c-8a3a604f2f3d.htseq.counts.gz	d259ff67edc75f7524a52286a88118c2	251297	live
d7c67512-0eeb-46ce-b13e-e1c1bd33899f	8bc10161-4cca-46c5-985e-e07349484ec2.htseq.counts.gz	0f100ef316a16a5c292aa413282cbc8b	249584	live
6f167a60-9f75-4a41-8cb6-3ff524924c92	81bd146a-4ba1-4c7f-8cda-f4b11b0f390c.htseq.counts.gz	aa0b2342f6f20fd027f523c2bb03257e	239593	live
2b5b2b73-4593-48ed-aa54-bba92d5579cd	b520edf2-42ce-4b64-8575-19e34b30f042.htseq.counts.gz	45991ee83006e64251250774c5173a77	246042	live
7e13e75e-d029-4028-a506-da56bfce3622	bb5ddfe6-cd9a-4702-873c-9607e6522161.htseq.counts.gz	fbe9c793956290a74a32317050a82df3	256207	live
837a5ae8-1ccc-4ea9-9a7b-7ddcf1cc49a4	955e7043-03a9-4a8e-8e7d-cfc52546da82.htseq.counts.gz	85073c6bcd750d1462cd7e26622bc64b	242747	live
d5be795d-beb6-4def-bda8-f485ee45bfc1	424d8e5f-9fc6-470b-ad2c-b4447b0eb07e.htseq.counts.gz	6429dca3690b5e9bb617fe5a17d500f1	261012	live
5bea4ef9-e295-4463-a4d7-f40b1f628012	25b8756b-61b5-40f8-bbdf-7b2de810c92f.htseq.counts.gz	ab1308f086c904aa8da8f872f8427f71	254250	live
1b5ad3fa-0f03-4a80-916e-031f34bb8002	08239d16-937c-4758-9e3d-38217e4c9f35.htseq.counts.gz	c8d38965ebbf5db3f440123ff06acd5d	241345	live
eb41c630-9815-442e-959f-1160d24d7952	31cf7af3-5576-4201-912d-5948fa2c0296.htseq.counts.gz	8cc7614fbef2115642b60f565322046d	243493	live
9e8391e3-ad4b-4c3b-a3b0-491f0e7f70bc	c41b924e-d405-4501-a981-1c04d70a841e.htseq.counts.gz	5783f45efa2c8cd347552a8a087ce817	248586	live
23020371-be9f-45bd-94df-af8087acc4c7	1b054b39-aa38-4356-8447-71f211365a01.htseq.counts.gz	d6f7b9828b330454c39c6999962d1428	245508	live
72382938-01e0-43ef-9231-0b2e49fb5288	a902f09a-115f-4374-ad8a-4aace335fbbb.htseq.counts.gz	8a92cd232e089d54e13f94308d7fcf4a	244305	live
4959d63f-248f-4975-8bca-7f9add59f085	eb799eef-5506-4935-9649-c543a1d1bbd5.htseq.counts.gz	18d3cb57c929546baddb3d95fee44f21	254109	live
e2723ed1-3322-4a2d-a1c5-827132d32c4c	a8cccaa0-76de-4b73-8f73-85fce2bc278b.htseq.counts.gz	7f3592dec8dbcfbcc26ee3aa29d5be6e	254460	live
2e632fd9-fa17-4290-9601-a5d462cf152c	a3f88a5d-7169-465b-bb80-e5999590681c.htseq.counts.gz	3ff0a98b05f2409e271ff2ef7fb9a262	257753	live
90e86a26-fffa-4c38-b2e0-bf0704ee3615	bd2dfab3-88a8-4673-ba36-3daf252d0b4d.htseq.counts.gz	82e387280448556c3f992248e37ad06f	243040	live
79ba5640-8f51-4a13-89cc-955fa9f21ef1	5ff1be40-73fe-4cd2-9b58-4be53fdf8292.htseq.counts.gz	25d270719c27f3462ba549745cb4eccc	246499	live
259b8974-94ae-4479-bc16-8ce0db2d2c0f	eda58f69-4a60-4072-aa1c-541a90d2d80b.htseq.counts.gz	bcae5bf9f77ac995cc1ae70688556db5	252972	live
a97605d5-4052-4dca-b60e-1b0acc6fcf8d	cf9d1a47-ee65-4505-a2c8-12d04366aa28.htseq.counts.gz	60c3d0eae4c544404267f4dd69b750e3	244845	live
20acda2c-3fd5-4f30-83ff-e39950e62f24	7e5fbe6a-4463-424b-b024-b207d4a89962.htseq.counts.gz	122e25a0556d1d99c71510f7c144f49f	253545	live
f16558e5-1e43-4779-950f-10e4c44f9f44	8fae8dd5-65e9-43ac-9b0a-080a77c71d55.htseq.counts.gz	9770f7499d9e1e8c3a99cd1f1801c751	250501	live
348dea34-6f71-4aed-a768-a4db41ba83a7	a58a7a42-4dda-46cc-a9ec-4a3ca597d972.htseq.counts.gz	1ea3331d660a0c90cdf756a70d920b38	252564	live
8d699716-cbe8-4f5e-a409-81f0293ac81b	bf8d10e1-1241-48fa-95a2-9e97fc58c17a.htseq.counts.gz	5b0a2e520f296f88c472ae5890ebda51	248966	live
70883b31-d130-4efd-a7c6-169c8d4a253d	8f77f4f4-b184-40c7-8ab8-2f95b13620b5.htseq.counts.gz	3b076c7ceda59d445c5c797d86126a6f	250679	live
f9f06ceb-4b21-4c76-b411-cd9c39fa0a0b	c3fe7418-c082-4c77-96f7-f22bd6210139.htseq.counts.gz	909065424a950e66f26c582fa74efc6b	244999	live
94280858-270b-46b2-9c8d-e49bdf951195	ec78640c-f4de-4d18-bf7c-9e5391feb915.htseq.counts.gz	553bb6afbfd25f08cc9da60c8dc0ebbf	252419	live
ee05efb7-b254-44e2-ac1d-92d55aedd32b	708ac46f-4702-478e-b1ae-187e1a55b985.htseq.counts.gz	91c63838319935e274f0e7ce45a15dc2	249637	live
499fbaac-8cff-4375-96fb-c9a372189c73	07d449a4-27ec-4f3f-a922-25fb777d37a7.htseq.counts.gz	6f4135b76dd5847e3959c5ada44aa529	257566	live
cc88453b-488f-4469-ae10-cd9e81da3ae1	d753b828-373f-4ebc-a300-598e0c6e79ba.htseq.counts.gz	ac6c5df28a3ebd9c00105f92e6cfcf04	252523	live
da452f3b-fdec-424f-9a2f-add014317131	e2916399-9c6c-4d75-a22d-b180ea174644.htseq.counts.gz	0cd8887804de15981cb5a8ae313b2bac	251020	live
810fcd41-3fa7-48fc-9fef-5c680eb18d9d	a9560d7c-294e-4dfd-aa10-4ab456d8b124.htseq.counts.gz	0ef65ca00cd29fa18d634d5a048f241b	249011	live
8d461f02-0a2c-4dac-ab51-463f6d06399a	8894d65e-71ff-4d4f-9abf-b0d3c6917a0c.htseq.counts.gz	540c2af703ea25319609bb7bb3c6c98c	253215	live
108d8423-6c23-42ef-af28-7472d8530ac9	7c12c6da-5e8a-4cd1-972f-e76178e09b7d.htseq.counts.gz	7b9dd9c62ac7d8b2b94d90caeca1e5c7	256680	live
ea9874a3-4bcb-4e70-bc2f-b23588b454b9	17e4f239-6e6d-4a5e-942f-eec14d46ca10.htseq.counts.gz	f13174ba6ffc58c847f6c65be0eeab5b	251619	live
dc38ba64-6240-4bab-9ad5-2adb67e1b79e	1b563146-6ead-41ba-9117-c9b1c5d4127f.htseq.counts.gz	e7fa1486c588d0d2ae3257a07eedc65a	250289	live
88c07bcb-4d91-48bd-aab1-fe9f541e8c26	b1868d9d-ef06-4353-883b-230dae23f8b6.htseq.counts.gz	960a065002ba3639c03e917a7c8c3237	248065	live
a6a52e01-e316-4a38-b54c-e505130e14ea	d32c878b-e693-4eae-a615-7767371b3ae4.htseq.counts.gz	ec9383d8893408358ac571a3a0c71d46	251289	live
b4f3dbbb-2686-4896-9e60-5bef6c9150b4	9a62fe1f-36ec-4e8e-b3d9-bdfc62f71905.htseq.counts.gz	28fd224fa8076415f984f68156b61dd0	248733	live
b64520cd-55c9-46d8-aa01-3f6910237ad4	b0556a60-d6c1-417a-96c0-a861eb45f95d.htseq.counts.gz	94014d1cdd56d4fcc32ebc2f940d97aa	251003	live
b4aebb2a-d0b8-43d8-bd1f-78af2065d8f9	f346f2d2-285c-455c-ba34-ea8eec3fa881.htseq.counts.gz	0b5e6c513c52fff6a06ac060d3d34cde	245025	live
a071fc45-61ea-4815-93bf-be34980e59ee	5c18c6a8-9ad2-43a8-a3a0-83d8fc0cc257.htseq.counts.gz	f8cbedf83d207d0388efdd9473170f22	246947	live
30110693-1f69-4030-bcde-4328a0a4e6b1	96f97dd0-3c7a-4a8c-a165-9ab14c9fcef6.htseq.counts.gz	fca95656e01bef72be46e17cf87b99b0	246450	live
b454109c-8d98-428a-a066-9e680be72a59	c419c0fe-74c5-44b1-89ed-887c2c3cfded.htseq.counts.gz	89d059faceb325011b7c2b2549bcb789	248513	live
ad973222-a5f4-44c3-a2ed-21ecc1f9b8ae	d2ef2751-f956-4490-88b0-6f619774ef5e.htseq.counts.gz	81169c1a2ae6d2920c73470770430acf	238601	live
ab4d63a3-94a0-46fa-8400-fc9c5d7ad86a	4faf76ce-1e05-4fd0-b210-2135200fe729.htseq.counts.gz	f602959a9c3732220665e5997b1c4bb0	241951	live
edc64703-0633-46e6-8c60-80130fca3770	0ee894a2-b2d9-4d06-bba4-dc1e915c698a.htseq.counts.gz	f6324078549040f5e11e5bdbcbb42c05	245822	live
08ed32e4-fb94-4bc0-8715-83ee2143a13d	15864159-be88-41c8-bdef-c2c5927cb1a1.htseq.counts.gz	70da118b86c46844acdf22e29a02ea52	244593	live
b8d61e2a-3d9a-4057-a202-4f96c4b1ee4a	b26f9ac5-9100-4530-8582-11ab9dbfd669.htseq.counts.gz	c47786643bc9c57e5d3328e35d6e9f87	248302	live
ba188339-99f4-4d1d-a618-8278875f1877	6e2db920-dc3e-4a74-8cdb-470cb61e2fac.htseq.counts.gz	3152efb6b9f15e11ad96ffc34eaf01b8	247095	live
0774f707-98a3-42d3-94cf-5a5591c1fec9	f96e90ca-9211-420e-a75f-5f30b67d2d95.htseq.counts.gz	eb1d8603eb88d9206efdac235014c9b7	253099	live
eaa0315c-6737-4fa6-abb0-f54a13815be2	d5b4d77f-feb9-4a79-84a0-22849eb18112.htseq.counts.gz	7cef3c8a23c38a19be9783a587140614	246938	live
1100e746-ee79-4790-ac8f-b6a7db94f0a5	075a759b-21e0-4cab-a6b2-c5d65f7ccdbc.htseq.counts.gz	2c0921e8d14ce89a9a56351c94707801	248223	live
096c43df-fa92-4b3c-a336-b07bc7feb075	a865bc94-a60d-4927-a842-8c0d6fced029.htseq.counts.gz	2b4c660336fefe320fb28c33d817bf97	249774	live
7b8c5542-abfd-4182-8909-59c079f190f1	d23905fa-4722-4c97-8b75-ea8ae67faf40.htseq.counts.gz	f6479e00bf6319974dbc93263908426e	252788	live
d57f60e8-86c4-4ca7-93aa-c1f8283b3dd8	54597194-db70-4e06-846a-1650b7562c51.htseq.counts.gz	90ba37e893d6f6a3b06df2cc821c8fbc	245200	live
3bd81e69-15ba-4904-a43c-88616e1c6db5	ff8de5e6-76c5-491a-8fac-41492723b780.htseq.counts.gz	78676256da8ead4a9c4f47853e90ef3b	243205	live
4168a720-521e-47ff-afb5-4abe3e815490	e875ae4e-4645-4e84-b0ff-9c9a694717a9.htseq.counts.gz	1588a3b429b4f6ea37d09d4bb6c8e2b5	240739	live
6e3da48e-ef62-43bc-ae75-2a58ad25392a	d5607680-758b-4ee5-ae0f-a61f7c3133c1.htseq.counts.gz	7502b334a207080b2b2aacc62d7ffedd	247393	live
107859fd-d01f-4225-941a-e3eb91f8dff3	2c09404f-c5e8-4e8a-a51b-c8bdbc923efe.htseq.counts.gz	c615e1011d05e44ab7a63e9ef2b7d33a	239323	live
3d76ad6e-837b-4fa8-b772-56ed7fc47798	22bc2908-b3ef-40fd-a652-b3384a79bc43.htseq.counts.gz	78dc0c44fd0cb398cf9f7bdc71a1cbd8	245422	live
e89336e9-e40a-4eda-9b42-310b30da256f	a1f37975-6bc2-4583-9035-8e8c70677833.htseq.counts.gz	edd55503c8eb2d7efebd91bd796eb941	245551	live
41107222-601c-4307-8148-ba8c2f61d5cf	eb2347cc-da91-4f84-a56f-ebc759d22915.htseq.counts.gz	027b74c8599d03bf498925b6c0ab9aa0	254735	live
9c1d5bca-13ae-4491-871c-1c333b7baf5b	056fe861-9f3b-4693-999a-44d1d7c43ab0.htseq.counts.gz	874dcab8e8756b77fef0c9c758587047	256211	live
6f85a911-614e-4e07-91c4-39c1a777bb40	4f89b1c6-b0a3-4739-a77c-2458e6d45351.htseq.counts.gz	767892ce71afbb6c7e0cf2a64a0a4b9a	252506	live
1bb3bac2-26a4-46de-8e0e-9fb42c53550a	5f5c42f3-3631-43a3-9774-164eca819389.htseq.counts.gz	2f5ec62e44410818bf50d95773665404	242722	live
